nodata
{'received_at': 1713710922.432871, 'first': 0.0007803440093994141, 'res': 0.06454181671142578}
nodata
{'received_at': 1713712672.5499952, 'first': 0.0005505084991455078, 'res': 0.06913495063781738}
{'title': 'function starts', 'time': '30-04-2024 16:58:28', 'timestamp': 1714476508.2038333}
{'title': 'Aggregation for cda profile starts', 'time': '30-04-2024 16:58:28', 'timestamp': 1714476508.2045991}
{'title': 'Aggregation ends', 'time': '30-04-2024 16:58:28', 'querytime': 0.2815868854522705}
{'title': 'Aggregation for contacts starts', 'time': '30-04-2024 16:58:28', 'timestamp': 1714476508.4861896}
{'title': 'Aggregation ends', 'time': '30-04-2024 16:58:28', 'querytime': 0.058762311935424805}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '30-04-2024 16:58:28', 'timestamp': 1714476508.5470502}
{'title': 'python iteration ends', 'time': '30-04-2024 16:58:29', 'iteration time': 0.6912579536437988}
{'title': 'Function ends', 'time': '30-04-2024 16:58:29', 'processing time': 1.0344786643981934}
{'received_at': 1714476508.1969314, 'first': 0.0007405281066894531, 'res': 1.0466020107269287}
{'title': 'function starts', 'time': '30-04-2024 17:04:46', 'timestamp': 1714476886.637405}
{'title': 'Aggregation for cda profile starts', 'time': '30-04-2024 17:04:46', 'timestamp': 1714476886.638574}
{'title': 'Aggregation ends', 'time': '30-04-2024 17:04:46', 'querytime': 0.18787026405334473}
{'title': 'Aggregation for contacts starts', 'time': '30-04-2024 17:04:46', 'timestamp': 1714476886.8264496}
{'title': 'Aggregation ends', 'time': '30-04-2024 17:04:46', 'querytime': 0.0627450942993164}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '30-04-2024 17:04:46', 'timestamp': 1714476886.8905785}
{'title': 'python iteration ends', 'time': '30-04-2024 17:04:47', 'iteration time': 0.6231322288513184}
{'title': 'Function ends', 'time': '30-04-2024 17:04:47', 'processing time': 0.8763117790222168}
{'received_at': 1714476886.612946, 'first': 0.0016379356384277344, 'res': 0.9037237167358398}
nodata
{'received_at': 1714642697.3582392, 'first': 0.0006055831909179688, 'res': 0.01674652099609375}
nodata
{'received_at': 1714642734.1337352, 'first': 0.0008502006530761719, 'res': 0.00967097282409668}
nodata
{'received_at': 1714642932.4251397, 'first': 0.0010311603546142578, 'res': 0.03981733322143555}
nodata
{'received_at': 1714779050.802972, 'first': 0.0008096694946289062, 'res': 0.041333675384521484}
{'title': 'function starts', 'time': '04-05-2024 05:02:13', 'timestamp': 1714779133.9949174}
{'title': 'Aggregation for cda profile starts', 'time': '04-05-2024 05:02:13', 'timestamp': 1714779133.9951344}
{'title': 'Aggregation ends', 'time': '04-05-2024 05:02:14', 'querytime': 0.10569930076599121}
{'title': 'Aggregation for contacts starts', 'time': '04-05-2024 05:02:14', 'timestamp': 1714779134.1008377}
{'title': 'Aggregation ends', 'time': '04-05-2024 05:02:14', 'querytime': 0.03725242614746094}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '04-05-2024 05:02:14', 'timestamp': 1714779134.138494}
{'title': 'python iteration ends', 'time': '04-05-2024 05:02:14', 'iteration time': 0.26665425300598145}
{'title': 'Function ends', 'time': '04-05-2024 05:02:14', 'processing time': 0.4102342128753662}
{'received_at': 1714779133.9910004, 'first': 0.0005903244018554688, 'res': 0.41788196563720703}
{'title': 'function starts', 'time': '04-05-2024 05:06:40', 'timestamp': 1714779400.6620502}
{'title': 'Aggregation for cda profile starts', 'time': '04-05-2024 05:06:40', 'timestamp': 1714779400.6623309}
{'title': 'Aggregation ends', 'time': '04-05-2024 05:06:40', 'querytime': 0.14870786666870117}
{'title': 'Aggregation for contacts starts', 'time': '04-05-2024 05:06:40', 'timestamp': 1714779400.811042}
